site_code|site_url|scraper_path|scraper_name
prv_밀양시|https://eminwon.miryang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|밀양시
prv_보령시|https://eminwon.brcn.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|보령시
prv_봉화군|https://eminwon.bonghwa.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|봉화군
prv_부산강서구|https://eminwon.bsgangseo.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|부산강서구
prv_부산남구|https://eminwon.bsnamgu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|부산남구
prv_부산동구|https://eminwon.bsdonggu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|부산동구
prv_부산북구|https://eminwon.bsbukgu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|부산북구
prv_부산서구|https://eminwon.bsseogu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|부산서구
prv_부산중구|https://eminwon.bsjunggu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|부산중구
prv_부산진구|https://eminwon.busanjin.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|부산진구
prv_부여군|https://eminwon.buyeo.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|부여군
prv_부천시|https://eminwon.bucheon.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|부천시
prv_사상구|https://eminwon.sasang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|사상구
prv_사하구|https://eminwon.sasang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|사하구
prv_상주시|https://eminwon.sangju.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|상주시
prv_서울강서구|https://eminwon.gangseo.seoul.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|서울강서구
prv_서천군|https://eminwon.seocheon.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|서천군
prv_서초구|https://seocho.eminwon.seoul.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|서초구
prv_성남시|https://eminwon.seongnam.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|성남시
prv_속초시|https://eminwon.sokcho.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|속초시
prv_수성구|https://eminwon.suseong.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|수성구
prv_수영구|https://eminwon.suyeong.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|수영구
prv_수원시|https://eminwon.suwon.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|수원시
prv_순창군|https://eminwon.sunchang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|순창군
prv_아산시|https://eminwon.asan.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|아산시
prv_안산시|https://eminwon.ansan.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|안산시
prv_양양군|https://eminwon.yangyang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|양양군
prv_양주시|https://eminwon.yangju.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|양주시
prv_연수구|https://eminwon.yeonsu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|연수구
prv_연천군|https://eminwon.yeoncheon.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|연천군
prv_영광군|https://eminwon.yeonggwang.jeonnam.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|영광군
prv_예산군|https://eminwon.yesan.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|예산군
prv_예천군|https://eminwon.ycg.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|예천군
prv_완주군|https://eminwon.wanju.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|완주군
prv_용인시|https://eminwon.yongin.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|용인시
prv_울산남구|https://eminwon.ulsannamgu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|울산남구
prv_울산동구|https://eminwon.donggu.ulsan.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|울산동구
prv_울산북구|https://eminwon.bukgu.ulsan.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|울산북구
prv_울산중구|https://eminwon.junggu.ulsan.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|울산중구
prv_유성구|https://eminwon.yuseong.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|유성구
prv_의왕시|https://eminwon.uiwang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|의왕시
prv_익산시|https://eminwon.iksan.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|익산시
prv_인천중구|https://eminwon.icjg.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|인천중구
prv_임실군|https://eminwon.imsil.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|임실군
prv_장수군|https://eminwon.jangsu.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|장수군
prv_전주시|https://eminwon.jeonju.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|전주시
prv_정선군|https://eminwon.jeongseon.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|정선군
prv_정읍시|https://eminwon.jeongeup.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|정읍시
prv_증평군|https://eminwon.jp.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|증평군
prv_진안군|https://eminwon.jinan.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|진안군
prv_진주시|https://eminwon.jinju.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|진주시
prv_진천군|https://eminwon.jincheon.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|진천군
prv_천안시|https://eminwon.cheonan.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|천안시
prv_청양군|https://eminwon.cheongyang.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|청양군
prv_청주시|https://eminwon.cheongju.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|청주시
prv_춘천시|https://eminwon.chuncheon.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|춘천시
prv_태안군|https://eminwon.taean.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|태안군
prv_평창군|https://eminwon.pc.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|평창군
prv_하남시|https://eminwon.hanam.gyeonggi.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|하남시
prv_함양군|https://eminwon.hygn.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|함양군
prv_합천군|https://eminwon.hc.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|합천군
prv_해운대구|https://eminwon.haeundae.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|해운대구
prv_화성시|https://eminwon.hscity.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|화성시
prv_화순군|https://eminwon.hwasun.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|화순군
prv_화천군|https://eminwon.ihc.go.kr/emwp/jsp/ofr/OfrNotAncmtL.jsp?not_ancmt_se_code=01,02,03,04,05,06&list_gubun=A|node/scraper/eminwon_scraper.js|화천군
yemi	https://mybiz.yipa.or.kr/yipa/bbs_list.do?code=sub01b&keyvalue=sub01	/Users/jin/zium_scraper/scraper/advanced/advanced_yemi.py	advanced/yemi
seoulsbdc	https://www.seoulsbdc.or.kr/Notice/list.do	/Users/jin/zium_scraper/scraper/advanced/advanced_seoulsbdc.py	advanced/seoulsbdc
pusan	https://www.pusan.ac.kr/kor/CMS/Board/Board.do?robot=Y&mCode=MN095&mgr_seq=3	/Users/jin/zium_scraper/scraper/advanced/advanced_pusan.py	advanced/pusan
sjria	https://sj.riia.or.kr/board/businessAnnouncement	/Users/jin/zium_scraper/scraper/advanced/advanced_sjria.py	advanced/sjria
mcst	https://www.mcst.go.kr/site/s_notice/notice/noticeList.jsp	/Users/jin/zium_scraper/scraper/advanced/advanced_mcst.py	advanced/mcst
gimb	http://mire.re.kr/sub4_4.php	/Users/jin/zium_scraper/scraper/advanced/advanced_gimb.py	advanced/gimb
cbsinbo	https://www.cbsinbo.or.kr/sub.php?code=123	/Users/jin/zium_scraper/scraper/advanced/advanced_cbsinbo.py	advanced/cbsinbo
ijnto	https://ijnto.or.kr/plaza/notice/lists/	/Users/jin/zium_scraper/scraper/advanced/advanced_ijnto.py	advanced/ijnto
bacf	https://www.bacf.or.kr/base/board/list?boardManagementNo=2&menuLevel=2&menuNo=18	/Users/jin/zium_scraper/scraper/advanced/advanced_bacf.py	advanced/bacf
jexport	https://www.jexport.or.kr/user/reg_biz	/Users/jin/zium_scraper/scraper/advanced/advanced_jexport.py	advanced/jexport
kpx	https://edu.kpx.or.kr/usr/alim/UsrAlimBasc0201.do	/Users/jin/zium_scraper/scraper/advanced/advanced_kpx.py	advanced/kpx
pass1	https://daejeon.pass.or.kr/board.es?mid=a10201000000&bid=0003	/Users/jin/zium_scraper/scraper/advanced/advanced_pass1.py	advanced/pass1
gycci	http://www.gycci.or.kr/front/board/boardContentsListPage.do?boardId=10767&menuId=1980	/Users/jin/zium_scraper/scraper/advanced/advanced_gycci.py	advanced/gycci
mafra	https://www.mafra.go.kr/home/5108/subview.do	/Users/jin/zium_scraper/scraper/advanced/advanced_mafra.py	advanced/mafra
pass	https://incheon.pass.or.kr/participation/bid_announcement_list.php?group=basic&code=B14&abmode=list&bsort=desc&category=12&field=all&search=&bfsort=	/Users/jin/zium_scraper/scraper/advanced/advanced_pass.py	advanced/pass
rechallenge	https://www.rechallenge.or.kr/planweb/board/list.9is?contentUid=402880955861e980015861fbf1aa0040&boardUid=40288095586a64e001586c59efce00f7&contentUid=402880955861e980015861fbf1aa0040&subPath=	/Users/jin/zium_scraper/scraper/advanced/advanced_rechallenge.py	advanced/rechallenge
kait	https://www.kait.or.kr/user/MainBoardList.do?cateSeq=13&bId=101	/Users/jin/zium_scraper/scraper/advanced/advanced_kait.py	advanced/kait
win	https://www.win-win.or.kr/kr/board/notice/boardList.do	/Users/jin/zium_scraper/scraper/advanced/advanced_win.py	advanced/win
knrec	https://www.knrec.or.kr/biz/pds/businoti/list.do	/Users/jin/zium_scraper/scraper/advanced/advanced_knrec.py	advanced/knrec
kofpi1	https://www.kofpi.or.kr/notice/notice_01.do	/Users/jin/zium_scraper/scraper/advanced/advanced_kofpi1.py	advanced/kofpi1
gnwomenwork	https://www.gnwomenwork.or.kr/bri/board.php?bo_table=notice&menu=10	/Users/jin/zium_scraper/scraper/advanced/advanced_gnwomenwork.py	advanced/gnwomenwork
moel	https://www.moel.go.kr	/Users/jin/zium_scraper/scraper/advanced/advanced_moel.py	advanced/moel
nyjwf	https://nyjwf.or.kr/Home/23	/Users/jin/zium_scraper/scraper/advanced/advanced_nyjwf.py	advanced/nyjwf
gwto	https://www.gwto.or.kr/www/selectBbsNttList.do?bbsNo=3&key=23	/Users/jin/zium_scraper/scraper/advanced/advanced_gwto.py	advanced/gwto
suhyup	https://www.suhyup.co.kr/suhyup/223/subview.do	/Users/jin/zium_scraper/scraper/advanced/advanced_suhyup.py	advanced/suhyup
kodit	https://www.kodit.co.kr/kodit/na/ntt/selectNttList.do?mi=2638&bbsId=148	/Users/jin/zium_scraper/scraper/advanced/advanced_kodit.py	advanced/kodit
gafi	https://www.gafi.or.kr/web/board/boardContentsList.do?board_id=42&menu_id=9d7a4fa3cd784b2ea1ab192315847444&miv_pageNo=	/Users/jin/zium_scraper/scraper/advanced/advanced_gafi.py	advanced/gafi
icsinbo	https://www.icsinbo.or.kr/home/board/brdList.do?menu_cd=000096	/Users/jin/zium_scraper/scraper/advanced/advanced_icsinbo.py	advanced/icsinbo
gsff	https://www.gsff.or.kr/bbs/board.php?bo_table=sub03_01	/Users/jin/zium_scraper/scraper/advanced/advanced_gsff.py	advanced/gsff
gepa	https://www.gepa.kr/?page_id=36	/Users/jin/zium_scraper/scraper/advanced/advanced_gepa.py	advanced/gepa
gjf	https://www.gjf.or.kr/main/pst/list.do?pst_id=notice_ap	/Users/jin/zium_scraper/scraper/advanced/advanced_gjf.py	advanced/gjf
geea	http://www.geea.or.kr/bbs/notice	/Users/jin/zium_scraper/scraper/advanced/advanced_geea.py	advanced/geea
kea	https://www.kea.kr/sub_news/notice.php	/Users/jin/zium_scraper/scraper/advanced/advanced_kea.py	advanced/kea
gsfez	https://www.gsfez.go.kr/gsfez/news/bulletin	/Users/jin/zium_scraper/scraper/advanced/advanced_gsfez.py	advanced/gsfez
at	https://global.at.or.kr/front/bizReq/brList.do?_mtype=C&_dept1=3	/Users/jin/zium_scraper/scraper/advanced/advanced_at.py	advanced/at
cbist	https://www.cbist.or.kr/home/sub.do	/Users/jin/zium_scraper/scraper/advanced/advanced_cbist.py	advanced/cbist
gari	https://www.gari.or.kr/boardList.do?boardId=40&sub=10_01	/Users/jin/zium_scraper/scraper/advanced/advanced_gari.py	advanced/gari
seis	https://www.seis.or.kr	/Users/jin/zium_scraper/scraper/advanced/advanced_seis.py	advanced/seis
dgtp	https://dgtp.or.kr/bbs/BoardControll.do	/Users/jin/zium_scraper/scraper/advanced/advanced_dgtp.py	advanced/dgtp
gtextopia	https://www.gtextopia.or.kr/corporate/corporate02.html	/Users/jin/zium_scraper/scraper/advanced/advanced_gtextopia.py	advanced/gtextopia
mof	https://www.mof.go.kr/doc/ko/selectDocList.do?menuSeq=375&bbsSeq=9&listUpdtDt=2025-04-07++10%3A00	/Users/jin/zium_scraper/scraper/advanced/advanced_mof.py	advanced/mof
gbse	http://www.gbse.or.kr/HOME/gbse/sub.htm?nav_code=gbs1566979318	/Users/jin/zium_scraper/scraper/advanced/advanced_gbse.py	advanced/gbse
krit	https://krit.re.kr/krit/bbs/notice_list.do?gotoMenuNo=05010000	/Users/jin/zium_scraper/scraper/advanced/advanced_krit.py	advanced/krit
kamco	https://www.kamco.or.kr/portal/bbs/list.do?ptIdx=380&mId=0701010000	/Users/jin/zium_scraper/scraper/advanced/advanced_kamco.py	advanced/kamco
kict	https://www.kict.re.kr/board.es?mid=a10501010000&bid=ntfct	/Users/jin/zium_scraper/scraper/advanced/advanced_kict.py	advanced/kict
gwse	https://gwse.or.kr/bbs/board.php?bo_table=sub41&sca=%EC%82%AC%EC%97%85%EA%B3%B5%EA%B3%A0	/Users/jin/zium_scraper/scraper/advanced/advanced_gwse.py	advanced/gwse
shcca	https://www.shcca.com/notice	/Users/jin/zium_scraper/scraper/advanced/advanced_shcca.py	advanced/shcca
liquorfest	https://www.liquorfesta.com/bbs/board.php?bo_table=notice	/Users/jin/zium_scraper/scraper/advanced/advanced_liquorfest.py	advanced/liquorfest
socialenterprise	https://www.socialenterprise.or.kr/homepage/bbs/board.do?bsIdx=10006&menuId=866	/Users/jin/zium_scraper/scraper/advanced/advanced_socialenterprise.py	advanced/socialenterprise
gbsa	https://www.gbsa.or.kr/board/notice.do	/Users/jin/zium_scraper/scraper/advanced/advanced_gbsa.py	advanced/gbsa
guroartsvalley	https://guroartsvalley.or.kr/user/board/mn011801.do	/Users/jin/zium_scraper/scraper/advanced/advanced_guroartsvalley.py	advanced/guroartsvalley
gibamoney	https://www.gibamoney.or.kr/00402/00415.web	/Users/jin/zium_scraper/scraper/advanced/advanced_gibamoney.py	advanced/gibamoney
seoul	https://agro.seoul.go.kr/archives/category/institution_c1/institution_news_c1/institution_news_gosi-n2	/Users/jin/zium_scraper/scraper/advanced/advanced_seoul.py	advanced/seoul
jbio	https://www.jbio.or.kr/boardList.do?boardId=5&sub=02_02	/Users/jin/zium_scraper/scraper/advanced/advanced_jbio.py	advanced/jbio
gjcity	https://lib.gjcity.go.kr/lay1/bbs/S1T82C3521/H/1/list.do	/Users/jin/zium_scraper/scraper/advanced/advanced_gjcity.py	advanced/gjcity
changwon	https://www.changwon.go.kr/cwportal/10310/10429/10430.web	/Users/jin/zium_scraper/scraper/advanced/advanced_changwon.py	advanced/changwon
kims	https://www.kims.re.kr/v17/bbx/board.php?bx_table=05_02	/Users/jin/zium_scraper/scraper/advanced/advanced_kims.py	advanced/kims
busan	https://www.busan.go.kr/nongup/agricommunity11	/Users/jin/zium_scraper/scraper/advanced/advanced_busan.py	advanced/busan
kmi	https://www.kmi.re.kr/web/board/list.do?rbsIdx=68	/Users/jin/zium_scraper/scraper/advanced/advanced_kmi.py	advanced/kmi
kist	https://www.kist.re.kr/ko/notice/general-notice.do	/Users/jin/zium_scraper/scraper/advanced/advanced_kist.py	advanced/kist
ggbaro	https://ggbaro.kr/board/1/articles?pageSize=10	/Users/jin/zium_scraper/scraper/advanced/advanced_ggbaro.py	advanced/ggbaro
dgdc	https://dgdp.or.kr/notice/public	/Users/jin/zium_scraper/scraper/advanced/advanced_dgdc.py	advanced/dgdc
gg	https://fish.gg.go.kr/noti/27	/Users/jin/zium_scraper/scraper/advanced/advanced_gg.py	advanced/gg
koita	https://www.koita.or.kr/board/commBoardGovRnDList.do	/Users/jin/zium_scraper/scraper/advanced/advanced_koita.py	advanced/koita
jntp	https://www.jntp.or.kr/base/apiAnnouncement/List?menuLevel=2&menuNo=45	/Users/jin/zium_scraper/scraper/advanced/advanced_jntp.py	advanced/jntp
me	https://www.me.go.kr/home/web/board/list.do?menuId=10524&boardMasterId=39&boardCategoryId=55	/Users/jin/zium_scraper/scraper/advanced/advanced_me.py	advanced/me
sinbo	https://www.sinbo.or.kr/sub04_01_01	/Users/jin/zium_scraper/scraper/advanced/advanced_sinbo.py	advanced/sinbo
sbizsup	https://www.semas.or.kr/web/board/webBoardList.kmdc	/Users/jin/zium_scraper/scraper/advanced/advanced_sbizsup.py	advanced/sbizsup
chungnam	https://cnnongup.chungnam.go.kr/board/B0013.cs?m=315	/Users/jin/zium_scraper/scraper/advanced/advanced_chungnam.py	advanced/chungnam
dtmsa	https://www.dtmsa.or.kr/announcements	/Users/jin/zium_scraper/scraper/advanced/advanced_dtmsa.py	advanced/dtmsa
jiuc	http://www.jiuc.or.kr/main/menu?gc=605XOAS&sca=	/Users/jin/zium_scraper/scraper/advanced/advanced_jiuc.py	advanced/jiuc
fira	https://www.fira.or.kr/fira/fira_010101_1.jsp	/Users/jin/zium_scraper/scraper/advanced/advanced_fira.py	advanced/fira
motie	https://www.motie.go.kr/ftz/yulchon/notification/notice/bbs/bbsList.do?bbs_cd_n=117	/Users/jin/zium_scraper/scraper/advanced/advanced_motie.py	advanced/motie
gjep	https://www.gjep.or.kr/cms/bbs/cms.php?dk_cms=comm_01	/Users/jin/zium_scraper/scraper/advanced/advanced_gjep.py	advanced/gjep
jbsecoop	http://www.jbsecoop.or.kr/bbs/board.php?bo_id=notice03	/Users/jin/zium_scraper/scraper/advanced/advanced_jbsecoop.py	advanced/jbsecoop
keti	https://www.keti.re.kr/notice/notice.php	/Users/jin/zium_scraper/scraper/advanced/advanced_keti.py	advanced/keti
keci	https://www.keci.or.kr/common/bbs/selectPageListBbs.do?bbs_code=A1004	/Users/jin/zium_scraper/scraper/advanced/advanced_keci.py	advanced/keci
wmit	http://wmit.or.kr/announce/businessAnnounceList.do	/Users/jin/zium_scraper/scraper/advanced/advanced_wmit.py	advanced/wmit
ekr	https://www.ekr.or.kr/planweb/board/list.krc?contentUid=402880317cc0644a017cc0c9da9f0120&boardUid=402880317cc0644a017cc5e8000f06b7&categoryUid2=8a8bb3529665d71401996fb4d2f475e9	/Users/jin/zium_scraper/scraper/advanced/advanced_ekr.py	advanced/ekr
seoulRndb	https://seoul.rnbd.kr/client/c030100/c030100_00.jsp	/Users/jin/zium_scraper/scraper/advanced/advanced_seoulRndb.py	advanced/seoulRndb
gwba	https://gw.riia.or.kr/board/businessAnnouncement	/Users/jin/zium_scraper/scraper/advanced/advanced_gwba.py	advanced/gwba
cngec	http://www.cngec.or.kr/bbs/board.php?bo_table=notice	/Users/jin/zium_scraper/scraper/advanced/advanced_cngec.py	advanced/cngec
kcacoffee	https://www.kca-coffee.org/cms/FrCon/index.do?MENU_ID=160&CONTENTS_NO=2	/Users/jin/zium_scraper/scraper/advanced/advanced_kcacoffee.py	advanced/kcacoffee
gwcf	http://www.gwcf.or.kr/ko/culture-business/business-top/business.html?no=1	/Users/jin/zium_scraper/scraper/advanced/advanced_gwcf.py	advanced/gwcf
ce	https://pms.ce.or.kr/sub.php?code=02_bscm02	/Users/jin/zium_scraper/scraper/advanced/advanced_ce.py	advanced/ce
kosa	https://www.kosa.or.kr/news/sIssue_list_2013.jsp?page=&category=&keyword=	/Users/jin/zium_scraper/scraper/advanced/advanced_kosa.py	advanced/kosa
jeipi	https://www.jeipi.or.kr/rainboard/rain.php?rBoard=notice	/Users/jin/zium_scraper/scraper/advanced/advanced_jeipi.py	advanced/jeipi
gidp	https://www.gidp.kr/gidp/notice/notification	/Users/jin/zium_scraper/scraper/advanced/advanced_gidp.py	advanced/gidp
hsef	https://www.hsef.or.kr/M000046/S001/fw/bbs/board/00007/list.do	/Users/jin/zium_scraper/scraper/advanced/advanced_hsef.py	advanced/hsef
cctf	https://www.cctf.or.kr/coding/sub5/sub1.asp	/Users/jin/zium_scraper/scraper/advanced/advanced_cctf.py	advanced/cctf
gigca	https://gama.or.kr/bbs/?b_id=green_notice&site=basic&mn=1136	/Users/jin/zium_scraper/scraper/advanced/advanced_gigca.py	advanced/gigca
cpri	https://www.cpri.re.kr/bbs/board.php?bo_table=sub1_1_1	/Users/jin/zium_scraper/scraper/advanced/advanced_cpri.py	advanced/cpri
